ID,ClientID,Status,Title,Field,Service,Category,CreatedAt,UpdatedAt,AcknowledgedAt,ProcessingAt,ClosedAt,ReopenedAt,LastSimplyReplyAt,LastClientReplyAt,ClientName,Time to Close,TAM ,Closer
11531,4172,closed,[**Freeview**] EPG schedule gap,,schedules,missing_data,45903.00704,45903.65321,45903.02801,45903.10142,45903.65321,,45903.65322,45903.00704,Freeview / Freely UK,15.50805556,Aneet,Annet 
11532,1638,closed,Missing detailed information for program id 14880059 on 211 2025-09-02,data_points_id,editorial,missing_data,45903.22057,45905.6869,45903.22057,45903.44718,45905.6869,,45905.68719,45903.60337,Telia / TV 4 Media AB,59.19194444,Theo,Theo
11537,3829,closed,weapons - Baltics,technical_data_parental_ratings,editorial,incorrect_data,45903.28135,45903.28307,45903.28135,,45903.28294,,45903.28332,45903.28135,SF Anytime,0.038055556,Theo,Zarmeen
11538,87,closed,DNA TV / EPG shows episode's name instead of show's name,data_points_title,ingest,incorrect_data,45903.30549,45903.7174,45903.30549,45903.44925,45903.7174,,45903.71743,45903.30549,DNA Oy,9.885833333,Theo,Theo
11539,11,closed,EPG: SVT1 HD /  / There is no title on this program,,delivery,missing_data,45903.30564,45904.31837,45903.30564,45903.66899,45904.31837,,45904.31839,45903.3065,Stofa / Norlys,24.30555556,Theo,Theo
11540,11,closed,EPG: SVT1 HD /  / There is no title on this program,data_points_title,editorial,missing_data,45903.30565,45909.66898,45903.30565,45905.30716,45909.66898,45905.2813,45905.45921,45905.46541,Stofa / Norlys,152.72,Theo,Theo
11541,1307,closed,Episode/Title switch on Discvoery (Kanal5/9/11),data_points_title_episode,editorial,incorrect_data,45903.3072,45903.67889,45903.3072,45903.46316,45903.67889,,45903.67892,45903.3072,TV.NU,8.920555556,Theo,Theo
11542,3787,closed,Airing Break when there is a program being aired,,schedules,incorrect_data,45903.32002,45903.70572,45903.32002,45903.46894,45903.70572,,45903.70574,45903.32002,Sunrise - Wilmaa (ITV Betriebsgesellschaft GmbH),9.256666667,Helena,Alvaro I
11543,992,closed,Remove channels from EPG feed,,delivery,change_request,45903.33515,45903.34655,45903.33515,,45903.34609,,45903.34657,45903.33515,Altibox,0.2625,Theo,Theo
11544,1143,closed,"Alone Suomi on MTV3 Finland 09.09.2025, 18:00",data_points_title,editorial,incorrect_data,45903.33853,45903.57265,45903.33853,45903.47149,45903.57265,,45903.57373,45903.33853,Elisa Finland,5.618888889,Theo,Arslan
11546,1143,closed,"Koripallon EM-kisat LIVE: Suomi - Saksa on Nelonen Finland 03.09.2025, 17:30",data_points_image,sport,change_request,45903.34133,45903.7231,45903.34133,45903.47347,45903.7231,,45903.72311,45903.34133,Elisa Finland,9.1625,Theo,Alvaro I
11547,2260,closed,GVID-1739 - New format files on LN24 Belgium - 94675,,ingest,change_request,45903.35079,45904.55471,45903.35079,45903.53528,45904.55471,,45904.55472,45903.35079,Xperi / Tivo Live and Billing Account (XML current),28.89416667,Gabi,Mael
11548,1795,processing,Please add thrre additional channels to our feed towards ZATTOO,delivery_service_addition,delivery,change_request,45903.35425,45903.53832,45903.35425,45903.53819,,,45905.38138,45905.54534,1&1 Live and Billing Account,-1101680.502,Christian Winter ,
11549,1795,processing,"EPG data of channel ""Just Fishing "" is not matching the content shown",,schedules,incorrect_data,45903.36119,45904.41816,45903.36119,45904.41804,,,45908.41119,45903.36119,1&1 Live and Billing Account,-1101680.669,Christian Winter ,
11550,1143,closed,"Sukupolvien salaisuus on YLE TV1 Finland 02.09.2025, 19:35",technical_data_catchup,delivery,incorrect_data,45903.3636,45903.70016,45903.3636,45903.47512,45903.70016,,45903.70009,45903.3636,Elisa Finland,8.0775,Theo,Theo
11551,2264,closed,"Joanna Lumley's Hidden Caribbean: Havana til Haiti on BBC Nordic Denmark 02.09.2025, 19:30",,,,45903.36569,45903.42794,45903.36569,,45903.42794,,45903.42927,45903.36569,TDC Full-Account,1.493888889,Theo,Arslan
11552,4157,closed,Title issue Metadata in title,data_points_title,schedules,incorrect_data,45903.36815,45904.38912,45903.36815,45903.38488,45904.38912,,45904.38909,45903.36815,BT (Youview delivery),24.50333333,Aneet,Tristan
11553,3371,closed,Remove channels from the A1 export.,delivery_service_removal,delivery,change_request,45903.37875,45903.73266,45903.37875,45903.47862,45903.73266,,45903.73267,45903.37875,A1 Austria live account,8.493888889,Not Found,Alvaro I
11554,2264,closed,"Love Island Danmark on TV3 Denmark 02.09.2025, 20:00",data_points_title,editorial,incorrect_data,45903.37928,45904.46487,45903.37929,45903.69587,45904.46487,45904.45846,45904.45749,45904.45846,TDC Full-Account,26.05416667,Theo,Alvaro I
11555,87,closed,Several Baskatball eurocup 2025 games not grouped properly,,sport,question,45903.38146,45903.70253,45903.38146,45903.38892,45903.70253,,45903.7026,45903.38146,DNA Oy,7.705833333,Theo,Alvaro I
11556,1017,closed,Bosnien-Herzegowina - Österreich (ORF 1),data_points_description,editorial,incorrect_data,45903.4042,45903.47507,45903.4042,45903.46068,45903.47507,,45903.47513,45903.4042,ORS/simpliTV,1.700833333,Gabi,Razvan
11557,4173,closed,RE: TRP - Simply - FYI: open issues,data_points_id,sport,incorrect_data,45903.43547,45904.57134,45903.43557,45903.45258,45904.57134,,45904.56079,45903.43547,TRP,27.26083333,Tristan,Annet 
11558,1017,processing,"No EPG data for ""Kronehit""",delivery_feed,schedules,missing_data,45903.45036,45903.45203,45903.45037,45903.45193,,,45908.51573,45903.45036,ORS/simpliTV,-1101682.809,Gabi,
11559,1017,closed,Die Höhle der Löwen,data_points_image,editorial,change_request,45903.46899,45903.5619,45903.46899,45903.47039,45903.5619,,45903.56193,45903.46899,ORS/simpliTV,2.229722222,Gabi,Juani
11560,4172,closed,RE: CSI Provider Name Change [Simply follow up 28/08],,,,45903.47231,45903.52028,45903.47231,45903.48265,45903.52028,,,45903.47231,Freeview / Freely UK,1.151111111,Aneet,Tristan
11561,2260,closed,GVID-1740 - Same consecutive programs on MTV Wallonia French - 29304,,schedules,incorrect_data,45903.47233,45903.70213,45903.47233,45903.68972,45903.70213,45903.67719,45903.70215,45903.67719,Xperi / Tivo Live and Billing Account (XML current),5.515277778,Gabi,Mael
11562,1143,closed,"Jääkiekon Auroraliiga: Kärpät-HPK on TV 5 Finland 06.09.2025, 11:40",data_points_image,sport,incorrect_data,45903.51534,45903.57478,45903.51589,,45903.57471,,45903.57483,45903.51534,Elisa Finland,1.425,Theo,Razvan
11563,3667,processing,VFIE - Programme ID changes causing product errors,data_points_id,schedules,incorrect_data,45903.52786,45909.6486,45903.52786,45909.6486,,,45909.41505,45905.41697,Vodafone Ireland,-1101684.669,Aneet,
11564,2260,closed,GVID-1741 - Fillers on Ma Tele France - 28498,,schedules,question,45903.53829,45903.7251,45903.53829,45903.53916,45903.7251,,45903.72513,45903.53829,Xperi / Tivo Live and Billing Account (XML current),4.483611111,Gabi,Mael
11565,2465,closed,Kanal 5 EPG,data_points_title,editorial,incorrect_data,45903.54821,45903.64781,45903.54821,45903.54938,45903.64781,,45903.64784,45903.54821,Tele2 AB Sweden,2.390555556,Theo,Theo
11566,992,closed,EPG feed for new dansih channel TV 2 (Bornholm),delivery_service_addition,delivery,change_request,45903.56178,45905.59238,45903.56178,45905.51123,45905.59238,45905.47863,45905.59242,45905.47863,Altibox,48.73444444,Theo,Theo
11567,,closed,Late Schedule Change: Virgin Media One - Week 37 - W/C 6th Sept,,schedules,change_request,45903.56606,45903.74038,45903.56606,45903.58031,45903.74005,,45903.74039,45903.56606,,4.175555556,Not Found,Estefy
11568,3667,closed,"What Daire Did Next on RTÉ2 Ireland 04.09.2025, 12:05",,,,45903.60604,45903.68649,45903.60604,45903.6072,45903.68649,,45903.60998,45903.60604,Vodafone Ireland,1.930833333,Aneet,Annet 
11569,3667,closed,"UEFA European Qualifiers 2025/26 on Virgin Media Two Ireland 04.09.2025, 18:35",editorial_mapping,editorial,missing_data,45903.60859,45903.69385,45903.60859,45903.61321,45903.69385,,45903.6251,45903.60859,Vodafone Ireland,2.046388889,Aneet,Annet 
11570,3667,closed,"Match of the Day Wales on BBC One Scotland UK 04.09.2025, 13:45",editorial_mapping,editorial,missing_data,45903.61274,45903.65774,45903.61274,45903.61449,45903.65774,,45903.65774,45903.61274,Vodafone Ireland,1.08,Aneet,Annet 
11571,3403,closed,"Previa on AmericaTV Peru 04.09.2025, 23:10",,sport,missing_data,45903.6253,45903.64682,45903.6253,45903.62721,45903.64682,,45903.64718,45903.6253,Zapping,0.516388889,Gui,Nelly
11572,3403,closed,CHILE - NUEVO CANAL,delivery_service_addition,sport,question,45903.63145,45905.79264,45903.63146,45903.64531,45905.79264,,45905.79257,45905.6217,Zapping,51.86861111,Gui,Gui
11573,3403,closed,"Argentina vs. Venezuela on Chilevision Chile 04.09.2025, 23:00",data_points_id,sport,change_request,45903.63291,45903.65454,45903.63291,45903.64576,45903.65454,,45903.65483,45903.63291,Zapping,0.519166667,Gui,Nelly
11574,3403,closed,"Argentina vs. Venezuela on Chilevision Chile 04.09.2025, 22:30",delivery_feed,sport,question,45903.64899,45903.65495,45903.64899,45903.65024,45903.65495,,45903.65531,45903.64899,Zapping,0.143055556,Gui,Nelly
11575,3403,closed,[URGENTE] BRASIL - NUEVO CANAL,delivery_service_addition,delivery,question,45903.66306,45905.38462,45903.66306,45904.59834,45905.38462,45904.59475,45904.62499,45904.59475,Zapping,41.3175,Gui,Gui
11576,3403,closed,"Previa Eliminatorias Sudamericanas on Latina Peru 05.09.2025, 00:30",data_points_id,sport,change_request,45903.66601,45903.81954,45903.66601,45903.67612,45903.81954,,45903.8206,45903.66601,Zapping,3.684722222,Gui,Nelly
11577,2260,closed,RE: GVID-1740 - Same consecutive programs on MTV Wallonia French - 29304,,schedules,incorrect_data,45903.66681,45903.69001,45903.66681,45903.68341,45903.69001,,45903.69002,45903.66681,Xperi / Tivo Live and Billing Account (XML current),0.556944444,Gabi,Nelly
11578,3403,closed,"Eliminatórias Europeias Da Copa Do Mundo 2026 on Sportv 2 - Globo Brazil 04.09.2025, 18:30",data_points_id,sport,change_request,45903.67231,45903.80171,45903.67231,45903.68088,45903.80171,,45903.80166,45903.67231,Zapping,3.105555556,Gui,Nelly
11579,3403,closed,"Eliminatórias Europeias Da Copa Do Mundo 2026 on Sportv 3 - Globo Brazil 04.09.2025, 15:50",data_points_id,sport,change_request,45903.67289,45903.79876,45903.67289,45903.68536,45903.79876,,45903.79899,45903.67289,Zapping,3.020833333,Gui,Nelly
11580,3403,closed,"Primera B Nacional Argentina on TyC Sports International 05.09.2025, 00:30",data_points_sport,sport,missing_data,45903.68155,45903.81198,45903.68155,45903.68633,45903.81192,,45903.812,45903.68155,Zapping,3.128888889,Gui,Razvan
11581,3403,closed,"Eliminatorias-Mundial on Zapping Sports Plus 2 04.09.2025, 22:00",data_points_id,sport,change_request,45903.68388,45903.82574,45903.68388,45903.68781,45903.82574,,45903.82627,45903.68388,Zapping,3.404722222,Gui,Nelly
11582,3403,closed,"Eliminatorias Al MundialArgentina Vs. Venezuela on Teleamazonas Quito 05.09.2025, 04:45",technical_data_qualifiers,sport,change_request,45903.72834,45903.73684,45903.72834,45903.73152,45903.73684,,45903.73685,45903.72834,Zapping,0.203888889,Gui,Alvaro I
11583,3403,closed,PERÚ - LATINA - Programación actualizada,,schedules,change_request,45903.73027,45903.77745,45903.73027,45903.7483,45903.7767,,45903.77745,45903.73027,Zapping,1.114444444,Gui,Rohit
11584,2268,closed,Requesting to add local channels for Springfield MA 01089,delivery_service_addition,delivery,change_request,45903.76744,45908.24205,45903.76744,45903.76823,45908.24205,,45908.24206,45903.76744,World Cinema Inc,107.3905556,Sergiu,Sergiu
11585,3403,closed,"Trampa De Amor on Canal Mega Chile 04.09.2025, 05:35",delivery_feed,schedules,change_request,45903.80858,45904.70281,45903.80858,45903.81072,45904.70281,,45904.70278,45904.60777,Zapping,21.46166667,Gui,Gui
11586,2465,closed,Wrong EPG description language TV4 Beck,,editorial,incorrect_data,45904.27622,45904.32612,45904.27622,,45904.32606,,45904.32652,45904.27622,Tele2 AB Sweden,1.196388889,Theo,Theo
11587,3828,closed,"Formel 1: Race on V Sport 1 Norway 07.09.2025, 12:55",,sport,missing_data,45904.32627,45904.33862,45904.32627,,45904.33854,,45904.33877,45904.32627,RiksTV linear (Vimond),0.294444444,Not Found,Theo
11588,,closed,Feedback sheet for Liverpool FC TV HD on 15/09/2025,,,,45904.33347,45904.38346,45904.33347,45904.33979,45904.38346,,45904.38343,45904.33347,,1.199722222,Not Found,Annet 
11589,2264,closed,"Justice League on Kanal 5 Denmark 15.09.2025, 19:00",,,,45904.33638,45904.39691,45904.33638,,45904.39691,,45904.39791,45904.33638,TDC Full-Account,1.452777778,Theo,Arslan
11590,3165,closed,EPG information in wrong language.,,delivery,incorrect_data,45904.33851,45905.59365,45904.33851,45904.34925,45905.59365,,45905.59378,45904.53734,Sappa AB (Magine),30.12333333,Theo,Theo
11591,2264,closed,"Fools Rush In on TV3 Puls Denmark 13.09.2025, 21:50",,ingest,incorrect_data,45904.36608,45904.45801,45904.36608,45904.37779,45904.45801,,45904.45802,45904.36608,TDC Full-Account,2.206388889,Theo,Theo
11592,,closed,[**Freeview**] -- EPG Alert for (Gems TV),,,,45904.36816,45904.37677,45904.36816,,45904.37677,,,45904.36816,,0.206666667,Not Found,Annet 
11593,,closed,Re: [**Freeview**] -- EPG Alert for (Gems TV),,,,45904.37514,45904.37688,45904.37515,,45904.37688,,,45904.37514,,0.041666667,Not Found,Annet 
11594,,closed,Re: [**Freeview**] -- EPG Alert for (Gems TV),,,,45904.37855,45904.37976,45904.37855,,45904.37976,,,45904.37855,,0.028888889,Not Found,Annet 
11595,98,closed,Our middleware vendor (SmartLabs) has some questions regarding the country tags in the EPG feed we get from you,delivery_feed,delivery,question,45904.39938,45904.47475,45904.39938,45904.44513,45904.47475,,45904.45149,45904.47235,Televarpið / Faroe Telecom,1.808888889,Theo,Estefy
11596,1017,closed,New Channel: France24,,schedules,question,45904.41329,45904.56764,45904.41329,,45904.56758,,45904.56769,45904.41329,ORS/simpliTV,3.703055556,Gabi,Alvaro I
11597,2264,closed,"Mainz - RB Leipzig on See Denmark 13.09.2025, 13:25",editorial_mapping,sport,incorrect_data,45904.41432,45904.53225,45904.41432,45904.45646,45904.5322,,45904.53229,45904.41432,TDC Full-Account,2.829166667,Theo,Razvan
11598,2264,closed,"Bayern München - Hamburger SV on See Denmark 13.09.2025, 16:25",editorial_mapping,sport,missing_data,45904.41459,45904.53115,45904.41459,45904.45807,45904.53115,,45904.53117,45904.41459,TDC Full-Account,2.797222222,Theo,Theo
11599,3851,closed,"Primera B Argentina on TyC Sports Argentina 04.09.2025, 22:00",data_points_sport,schedules,change_request,45904.41646,45905.91663,45904.41646,45904.44299,45905.91663,,45905.91659,45904.41646,Wiltel Argentina,36.00416667,Gui,Gui
11600,3851,closed,"Argentina vs. Venezuela on Telefe Argentina 04.09.2025, 23:30",data_points_image,sport,incorrect_data,45904.44019,45904.59361,45904.44019,45904.46653,45904.59361,,45904.59356,45904.44019,Wiltel Argentina,3.682222222,Gui,Gui
11601,2260,closed,GVID-1742 - Fillers on Cartoon Network France - 25150,,schedules,incorrect_data,45904.448,45904.53759,45904.448,45904.45546,45904.53759,,45904.53755,45904.448,Xperi / Tivo Live and Billing Account (XML current),2.150277778,Gabi,Gabi
11602,2260,closed,GVID-1743 - Spanish and German episode titles on Tiji France - 26514,,,,45904.46541,45904.65244,45904.46541,,45904.65244,,45904.65245,45904.46541,Xperi / Tivo Live and Billing Account (XML current),4.488888889,Gabi,Mael
11603,2260,closed,GVID-1744 - Wrong program an episode title on hr-fernsehen Germany - 25520,data_points_title,editorial,incorrect_data,45904.46884,45904.58642,45904.46884,45904.47192,45904.58642,,45904.58644,45904.46884,Xperi / Tivo Live and Billing Account (XML current),2.821944444,Gabi,Mael
11604,2260,closed,GVID-1745 - Wrong program title on NDR Germany - 25871,data_points_title,editorial,incorrect_data,45904.47234,45904.60913,45904.47234,45904.47396,45904.60913,,45904.60922,45904.47234,Xperi / Tivo Live and Billing Account (XML current),3.283055556,Gabi,Mael
11605,2924,processing,RE: Question about imdb id in the USA data,,delivery,change_request,45904.50031,45905.57412,45904.50057,45904.50689,,,45908.70919,45908.34412,Médiamétrie / Glance,-1101708.008,Not Found,
11606,1017,closed,New channel: PRIVATE HD,delivery_service_addition,delivery,change_request,45904.50032,45905.571,45904.50142,45904.50828,45905.571,,45905.57102,45904.50032,ORS/simpliTV,25.69611111,Gabi,Christian Winter
11607,1726,closed,"Neste sommer - tegnspråktolket on TVNorge 07.09.2025, 05:15",technical_data_catchup,delivery,missing_data,45904.54659,45904.66741,45904.54659,45904.58189,45904.66741,,45904.61818,45904.62161,Telenor Norway AS,2.899722222,Theo,Theo
11608,4226,closed,Late Schedule Change VMFOUR Week 36,,schedules,change_request,45904.55912,45904.57081,45904.55912,45904.56941,45904.57081,,45904.57083,45904.55912,Virgin Media Ireland,0.280555555,Aneet,Shub
11609,,closed,Re: CSI Provider Name Change [Simply follow up 28/08],,,,45904.5626,45904.56552,45904.56262,,45904.56552,,,45904.5626,,0.07,Not Found,Bas
11610,4157,closed,Gaps/Placeholder reports - Thurs 4th Sep,,schedules,missing_data,45904.58358,45908.56965,45904.58358,45904.58402,45908.56965,,45905.41309,45904.58358,BT (Youview delivery),95.66583333,Aneet,Annet 
11611,2260,closed,GVID-1746 - Fillers on TV Limburg Belgium - 25696,,schedules,missing_data,45904.60427,45904.64855,45904.60427,45904.60543,45904.64855,,45904.64855,45904.60427,Xperi / Tivo Live and Billing Account (XML current),1.062777778,Gabi,Mael
11612,3403,processing,"Piel de otoño on TLnovelas Latam Chile 04.09.2025, 15:15",delivery_feed,delivery,question,45904.72576,45904.72984,45904.72576,45904.72965,,,45908.64825,45909.72859,Zapping,-1101713.418,Gui,
